plant_id,clip,combined,dinov2,plantnet
KW_T_423a_26_0126R,1.0,2.0,3.0,
KW_T_423a_26_0127R,3.0,1.0,2.0,2.0
KW_T_423a_26_0128R,3.0,,17.0,5.0
KW_T_423a_26_0129R,0.0,2.0,4.0,3.0
KW_T_423a_26_0130R,0.0,2.0,4.0,3.0
KW_T_423a_26_0131R,0.0,2.0,4.0,3.0
KW_T_423a_26_0132R,3.0,13.0,15.0,1.0
KW_T_423a_26_0133R,3.0,7.0,,5.0
KW_T_423a_26_0134R,0.0,2.0,4.0,3.0
KW_T_423a_26_0135R,0.0,2.0,4.0,3.0
KW_T_423a_26_0136R,0.0,2.0,4.0,3.0
KW_T_423a_26_0137R,3.0,1.0,2.0,2.0
KW_T_423a_26_0138R,3.0,17.0,22.0,5.0
KW_T_423a_26_0139R,3.0,22.0,22.0,5.0
KW_T_423a_26_0140R,0.0,2.0,4.0,3.0
KW_T_423a_26_0141R,0.0,2.0,4.0,3.0
KW_T_423a_26_0142R,3.0,1.0,2.0,2.0
KW_T_423a_26_0143R,3.0,,,5.0
KW_T_423a_26_0144R,0.0,2.0,4.0,3.0
KW_T_423a_26_0145R,0.0,2.0,4.0,3.0
KW_T_423a_26_0146R,3.0,,,5.0
KW_T_423a_26_0147R,3.0,22.0,22.0,5.0
KW_T_423a_26_0148R,0.0,2.0,4.0,3.0
KW_T_423a_26_0149R,0.0,2.0,4.0,3.0
KW_T_423a_26_0150R,3.0,,,5.0
KW_T_423a_26_0151R,3.0,,17.0,5.0
KW_T_423a_26_0152R,0.0,2.0,4.0,3.0
KW_T_423a_26_0153R,0.0,2.0,4.0,3.0
KW_T_423a_26_0154R,3.0,1.0,2.0,2.0
KW_T_423a_26_0155R,3.0,,22.0,5.0
KW_T_423a_26_0156R,3.0,7.0,7.0,5.0
KW_T_423a_26_0157R,0.0,2.0,4.0,3.0
KW_T_423a_26_0158R,0.0,2.0,4.0,3.0
KW_T_423a_26_0159R,0.0,2.0,4.0,3.0
KW_T_423a_26_0160R,0.0,2.0,4.0,3.0
KW_T_423a_26_0161R,0.0,2.0,4.0,3.0
KW_T_423a_26_0162R,3.0,1.0,2.0,2.0
KW_T_423a_26_0163R,3.0,,19.0,5.0
KW_T_423a_26_0164R,3.0,1.0,2.0,2.0
KW_T_423a_26_0165R,3.0,17.0,22.0,5.0
KW_T_423a_26_0166R,0.0,2.0,4.0,3.0
KW_T_423a_26_0167R,0.0,2.0,4.0,3.0
KW_T_423a_26_0168R,0.0,2.0,4.0,3.0
KW_T_423a_26_0169R,0.0,2.0,4.0,3.0
KW_T_423a_26_0170R,3.0,1.0,2.0,2.0
KW_T_423a_26_0171R,3.0,,7.0,2.0
KW_T_423a_26_0172R,0.0,2.0,4.0,4.0
KW_T_423a_26_0173R,0.0,2.0,4.0,3.0
KW_T_423a_26_0174R,3.0,,,5.0
KW_T_423a_26_0175R,3.0,4.0,5.0,5.0
KW_T_423a_26_0176R,0.0,2.0,4.0,3.0
KW_T_423a_26_0177R,0.0,2.0,4.0,3.0
KW_T_423a_26_0178R,3.0,1.0,2.0,2.0
KW_T_423a_26_0179R,3.0,16.0,21.0,5.0
KW_T_423a_26_0180R,1.0,2.0,3.0,
KW_T_423a_26_0181R,0.0,2.0,4.0,3.0
KW_T_423a_26_0182R,3.0,8.0,9.0,5.0
KW_T_423a_26_0183R,3.0,19.0,18.0,2.0
KW_T_423a_26_0184R,0.0,2.0,4.0,3.0
KW_T_423a_26_0185R,0.0,2.0,4.0,3.0
KW_T_423a_26_0186R,3.0,1.0,2.0,2.0
KW_T_423a_26_0187R,3.0,18.0,13.0,5.0
KW_T_423a_26_0188R,0.0,2.0,4.0,3.0
KW_T_423a_26_0189R,0.0,2.0,4.0,3.0
KW_T_423a_26_0190R,3.0,1.0,2.0,2.0
KW_T_423a_26_0191R,3.0,,19.0,5.0
KW_T_423a_26_0192R,0.0,2.0,4.0,3.0
KW_T_423a_26_0193R,0.0,2.0,4.0,3.0
KW_T_423a_26_0194R,3.0,1.0,2.0,2.0
KW_T_423a_26_0195R,0.0,2.0,4.0,3.0
KW_T_423a_26_0196R,0.0,2.0,4.0,3.0
KW_T_423a_26_0197R,0.0,2.0,4.0,3.0
KW_T_423a_26_0198R,3.0,,,5.0
KW_T_423a_26_0199R,0.0,2.0,4.0,3.0
KW_T_423a_26_0200R,0.0,2.0,4.0,3.0
KW_T_423a_26_0201R,0.0,2.0,4.0,3.0
KW_T_423a_27_0133R,3.0,1.0,2.0,2.0
KW_T_423a_27_0134R,3.0,,15.0,5.0
KW_T_423a_27_0135R,0.0,2.0,4.0,3.0
KW_T_423a_27_0136R,0.0,2.0,4.0,3.0
KW_T_423a_27_0137R,3.0,1.0,2.0,2.0
KW_T_423a_27_0138R,3.0,7.0,10.0,5.0
KW_T_423a_27_0139R,0.0,2.0,4.0,3.0
KW_T_423a_27_0140R,0.0,2.0,4.0,3.0
KW_T_423a_27_0141R,3.0,1.0,2.0,2.0
KW_T_423a_27_0142R,3.0,22.0,21.0,5.0
KW_T_423a_27_0143R,0.0,2.0,4.0,3.0
KW_T_423a_27_0144R,0.0,2.0,4.0,3.0
KW_T_423a_27_0145R,3.0,6.0,,5.0
KW_T_423a_27_0146R,3.0,,,5.0
KW_T_423a_27_0147R,0.0,2.0,3.0,3.0
KW_T_423a_27_0148R,0.0,2.0,4.0,3.0
KW_T_423a_27_0149R,3.0,1.0,2.0,2.0
KW_T_423a_27_0150R,3.0,4.0,5.0,5.0
KW_T_423a_27_0151R,0.0,2.0,4.0,3.0
KW_T_423a_27_0152R,0.0,2.0,4.0,5.0
KW_T_423a_27_0153R,3.0,1.0,2.0,2.0
KW_T_423a_27_0154R,0.0,2.0,4.0,3.0
KW_T_423a_27_0155R,0.0,2.0,4.0,3.0
KW_T_423a_27_0156R,0.0,2.0,4.0,3.0
KW_T_423a_27_0157R,3.0,,22.0,5.0
KW_T_423a_27_0158R,0.0,2.0,4.0,3.0
KW_T_423a_27_0159R,1.0,2.0,3.0,4.0
KW_T_423a_27_0160R,0.0,12.0,7.0,4.0
KW_T_423a_27_0161R,3.0,1.0,2.0,2.0
KW_T_423a_27_0162R,3.0,7.0,,5.0
KW_T_423a_27_0163R,0.0,2.0,4.0,3.0
KW_T_423a_27_0164R,0.0,2.0,4.0,3.0
KW_T_423a_27_0165R,3.0,,,5.0
KW_T_423a_27_0166R,3.0,1.0,2.0,2.0
KW_T_423a_27_0167R,0.0,2.0,4.0,3.0
KW_T_423a_27_0168R,0.0,2.0,4.0,3.0
KW_T_423a_27_0169R,3.0,1.0,2.0,2.0
KW_T_423a_27_0170R,0.0,2.0,4.0,3.0
KW_T_423a_27_0171R,0.0,2.0,4.0,3.0
KW_T_423a_27_0172R,0.0,2.0,4.0,3.0
KW_T_423a_27_0173R,3.0,1.0,2.0,2.0
KW_T_423a_27_0174R,0.0,2.0,4.0,
KW_T_423a_27_0175R,0.0,2.0,4.0,3.0
KW_T_423a_27_0176R,0.0,2.0,4.0,3.0
KW_T_423a_27_0177R,3.0,15.0,14.0,5.0
KW_T_423a_27_0178R,3.0,22.0,22.0,5.0
KW_T_423a_27_0179R,0.0,2.0,4.0,3.0
KW_T_423a_27_0180R,0.0,2.0,4.0,3.0
KW_T_423a_27_0181R,3.0,1.0,2.0,2.0
KW_T_423a_27_0182R,3.0,15.0,14.0,5.0
KW_T_423a_27_0183R,0.0,2.0,4.0,3.0
KW_T_423a_27_0184R,0.0,2.0,4.0,3.0
KW_T_423a_27_0185R,3.0,1.0,2.0,2.0
KW_T_423a_27_0186R,3.0,7.0,10.0,5.0
KW_T_423a_27_0187R,0.0,2.0,4.0,3.0
KW_T_423a_27_0188R,1.0,2.0,3.0,
KW_T_423a_27_0189R,3.0,1.0,2.0,2.0
KW_T_423a_27_0190R,3.0,18.0,13.0,5.0
KW_T_423a_27_0191R,0.0,2.0,4.0,3.0
KW_T_423a_27_0192R,0.0,2.0,4.0,3.0
KW_T_423a_27_0193R,3.0,1.0,2.0,2.0
KW_T_423a_27_0194R,3.0,2.0,3.0,3.0
KW_T_423a_27_0195R,0.0,2.0,4.0,3.0
KW_T_423a_27_0196R,0.0,2.0,4.0,3.0
KW_T_423a_27_0197R,3.0,1.0,2.0,2.0
KW_T_423a_27_0198R,0.0,2.0,3.0,3.0
KW_T_423a_27_0199R,0.0,2.0,4.0,3.0
KW_T_423a_27_0200R,3.0,12.0,,5.0
KW_T_423a_27_0201R,3.0,1.0,2.0,2.0
KW_T_423a_27_0202R,0.0,2.0,4.0,3.0
KW_T_423a_27_0203R,0.0,2.0,4.0,3.0
KW_T_423a_27_0204R,0.0,2.0,4.0,3.0
KW_T_423a_27_0205R,3.0,1.0,2.0,2.0
KW_T_423a_27_0206R,1.0,2.0,3.0,3.0
KW_T_423a_27_0207R,0.0,2.0,4.0,3.0
KW_T_423a_27_0208R,0.0,2.0,3.0,
KW_T_423a_27_0209R,3.0,1.0,2.0,2.0
KW_T_423a_27_0210R,0.0,2.0,4.0,3.0
KW_T_423a_27_0211R,0.0,2.0,4.0,3.0
KW_T_423a_27_0212R,0.0,2.0,3.0,3.0
KW_T_423a_28_0106R,3.0,1.0,2.0,2.0
KW_T_423a_28_0107R,0.0,2.0,4.0,3.0
KW_T_423a_28_0108R,0.0,2.0,4.0,3.0
KW_T_423a_28_0109R,0.0,2.0,4.0,3.0
KW_T_423a_28_0110R,3.0,1.0,2.0,2.0
KW_T_423a_28_0111R,0.0,2.0,4.0,3.0
KW_T_423a_28_0112R,0.0,2.0,4.0,3.0
KW_T_423a_28_0113R,0.0,2.0,4.0,3.0
KW_T_423a_28_0114R,3.0,1.0,2.0,2.0
KW_T_423a_28_0115R,3.0,2.0,4.0,3.0
KW_T_423a_28_0116R,0.0,2.0,4.0,3.0
KW_T_423a_28_0117R,0.0,2.0,4.0,5.0
KW_T_423a_28_0118R,3.0,1.0,2.0,2.0
KW_T_423a_28_0119R,0.0,2.0,4.0,3.0
KW_T_423a_28_0120R,0.0,2.0,4.0,3.0
KW_T_423a_28_0121R,0.0,2.0,4.0,3.0
KW_T_423a_28_0122R,3.0,1.0,2.0,2.0
KW_T_423a_28_0123R,0.0,2.0,4.0,3.0
KW_T_423a_28_0124R,0.0,2.0,4.0,3.0
KW_T_423a_28_0125R,0.0,2.0,4.0,3.0
KW_T_423a_28_0126R,3.0,1.0,2.0,2.0
KW_T_423a_28_0127R,0.0,2.0,4.0,3.0
KW_T_423a_28_0128R,0.0,2.0,4.0,3.0
KW_T_423a_28_0129R,0.0,2.0,4.0,3.0
KW_T_423a_28_0130R,3.0,1.0,2.0,2.0
KW_T_423a_28_0131R,0.0,2.0,4.0,3.0
KW_T_423a_28_0132R,0.0,2.0,4.0,3.0
KW_T_423a_28_0133R,0.0,2.0,4.0,3.0
KW_T_423a_28_0134R,3.0,1.0,2.0,2.0
KW_T_423a_28_0135R,0.0,2.0,4.0,3.0
KW_T_423a_28_0136R,0.0,2.0,4.0,3.0
KW_T_423a_28_0137R,0.0,2.0,4.0,3.0
KW_T_423a_28_0138R,3.0,1.0,2.0,2.0
KW_T_423a_28_0139R,0.0,2.0,4.0,3.0
KW_T_423a_28_0140R,0.0,2.0,4.0,3.0
KW_T_423a_28_0141R,0.0,2.0,4.0,3.0
KW_T_423a_28_0142R,3.0,1.0,2.0,2.0
KW_T_423a_28_0143R,0.0,7.0,7.0,5.0
KW_T_423a_28_0144R,0.0,2.0,4.0,3.0
KW_T_423a_28_0145R,0.0,2.0,4.0,3.0
KW_T_423a_28_0146R,3.0,1.0,2.0,2.0
KW_T_423a_28_0147R,0.0,2.0,4.0,3.0
KW_T_423a_28_0148R,0.0,2.0,4.0,3.0
KW_T_423a_28_0149R,0.0,2.0,4.0,3.0
KW_T_423a_28_0150R,3.0,1.0,2.0,2.0
KW_T_423a_28_0151R,0.0,2.0,4.0,3.0
KW_T_423a_28_0152R,0.0,2.0,4.0,3.0
KW_T_423a_28_0153R,0.0,2.0,4.0,3.0
KW_T_423a_28_0154R,3.0,7.0,10.0,5.0
KW_T_423a_28_0155R,0.0,2.0,3.0,5.0
KW_T_423a_28_0156R,3.0,,7.0,
KW_T_423a_28_0157R,0.0,2.0,4.0,3.0
KW_T_423a_28_0158R,3.0,5.0,8.0,5.0
KW_T_423a_28_0159R,0.0,2.0,4.0,3.0
KW_T_423a_28_0160R,0.0,2.0,4.0,3.0
KW_T_423a_28_0161R,0.0,2.0,4.0,3.0
KW_T_423a_28_0162R,3.0,22.0,22.0,5.0
KW_T_423a_28_0163R,0.0,2.0,3.0,3.0
KW_T_423a_28_0164R,0.0,2.0,4.0,3.0
KW_T_423a_28_0165R,0.0,2.0,4.0,3.0
KW_T_423a_28_0166R,3.0,,,5.0
KW_T_423a_28_0167R,0.0,2.0,4.0,3.0
KW_T_423a_28_0168R,0.0,2.0,4.0,3.0
KW_T_423a_28_0169R,0.0,2.0,4.0,3.0
KW_T_423a_28_0170R,3.0,14.0,20.0,5.0
KW_T_423a_28_0171R,3.0,4.0,5.0,5.0
KW_T_423a_28_0172R,0.0,2.0,4.0,3.0
KW_T_423a_28_0173R,0.0,2.0,3.0,3.0
KW_T_423a_28_0174R,3.0,14.0,21.0,5.0
KW_T_423a_28_0175R,3.0,4.0,5.0,5.0
KW_T_423a_28_0176R,0.0,2.0,4.0,3.0
KW_T_423a_28_0177R,0.0,2.0,4.0,3.0
KW_T_423a_28_0178R,3.0,19.0,18.0,5.0
KW_T_423a_28_0179R,3.0,21.0,21.0,5.0
KW_T_423a_28_0180R,0.0,2.0,4.0,3.0
KW_T_423a_28_0181R,1.0,2.0,3.0,4.0
KW_T_423a_28_0182R,3.0,6.0,,5.0
KW_T_423a_28_0183R,3.0,5.0,8.0,5.0
KW_T_423a_28_0184R,0.0,2.0,4.0,3.0
KW_T_423a_28_0185R,0.0,2.0,4.0,3.0
